O07737	A0A7U2MMF3	31.9	348	87.8	1.85e-48	160	A0A7U2MMF3 Zinc-type alcohol dehydrogenase B | OS=Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / IAM 13836 / NRRL 3357 / JCM 12722 / SRRC 167) | EC=1.1.1.1
O07737	A1A835	25.1	378	88.3	1.36e-18	76.6	A1A835 S-(hydroxymethyl)glutathione dehydrogenase | OS=Escherichia coli O1:K1 / APEC | EC=1.1.1.284;1.1.1.1;1.1.1.-
O07737	A7ZIA4	25.1	378	88.3	2.47e-18	75.9	A7ZIA4 S-(hydroxymethyl)glutathione dehydrogenase | OS=Escherichia coli O139:H28 (strain E24377A / ETEC) | EC=1.1.1.284;1.1.1.1;1.1.1.-
O07737	B1LIP1	24.9	378	88.3	1.94e-17	73.2	B1LIP1 S-(hydroxymethyl)glutathione dehydrogenase | OS=Escherichia coli (strain SMS-3-5 / SECEC) | EC=1.1.1.284;1.1.1.1;1.1.1.-
O07737	A2XAZ3	26.7	262	61.2	3.98e-14	63.2	A2XAZ3 Alcohol dehydrogenase class-3 | OS=Oryza sativa subsp. indica | EC=1.1.1.1;1.1.1.-;1.1.1.284
O07737	A1L4Y2	26.1	272	61.5	3.11e-13	60.5	A1L4Y2 Alcohol dehydrogenase-like 3 | OS=Arabidopsis thaliana | EC=1.1.1.1
O07737	O00097	24.7	291	73.4	6.26e-13	59.3	O00097 Alcohol dehydrogenase 1 | OS=Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545) | EC=1.1.1.1
O07737	F2Z678	26.4	250	62.8	6.30e-11	53.1	F2Z678 Alcohol dehydrogenase 2 | OS=Yarrowia lipolytica (strain CLIB 122 / E 150) | EC=1.1.1.1
O07737	E1ACQ9	30.5	167	42.7	5.99e-10	50.1	E1ACQ9 Alcohol dehydrogenase notN | OS=Aspergillus sp. (strain MF297-2) | EC=1.1.1.1
O13309	O00097	80.5	348	100	1.51e-213	578	O00097 Alcohol dehydrogenase 1 | OS=Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545) | EC=1.1.1.1
O13309	F2Z678	74.0	346	99.4	1.34e-189	518	F2Z678 Alcohol dehydrogenase 2 | OS=Yarrowia lipolytica (strain CLIB 122 / E 150) | EC=1.1.1.1
O13309	E1ACQ9	33.1	344	98.9	3.72e-55	175	E1ACQ9 Alcohol dehydrogenase notN | OS=Aspergillus sp. (strain MF297-2) | EC=1.1.1.1
O13309	A1A835	29.3	365	94.8	4.62e-26	97.8	A1A835 S-(hydroxymethyl)glutathione dehydrogenase | OS=Escherichia coli O1:K1 / APEC | EC=1.1.1.284;1.1.1.1;1.1.1.-
O13309	A7ZIA4	29.0	365	94.8	1.18e-25	96.7	A7ZIA4 S-(hydroxymethyl)glutathione dehydrogenase | OS=Escherichia coli O139:H28 (strain E24377A / ETEC) | EC=1.1.1.284;1.1.1.1;1.1.1.-
O13309	A2XAZ3	26.2	381	98.9	6.38e-25	94.7	A2XAZ3 Alcohol dehydrogenase class-3 | OS=Oryza sativa subsp. indica | EC=1.1.1.1;1.1.1.-;1.1.1.284
O13309	B1LIP1	28.8	365	94.8	1.05e-24	94.0	B1LIP1 S-(hydroxymethyl)glutathione dehydrogenase | OS=Escherichia coli (strain SMS-3-5 / SECEC) | EC=1.1.1.284;1.1.1.1;1.1.1.-
O13309	A1L4Y2	26.3	270	67.2	1.13e-21	85.5	A1L4Y2 Alcohol dehydrogenase-like 3 | OS=Arabidopsis thaliana | EC=1.1.1.1
O13309	A0A7U2MMF3	27.1	354	97.1	1.85e-21	85.1	A0A7U2MMF3 Zinc-type alcohol dehydrogenase B | OS=Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / IAM 13836 / NRRL 3357 / JCM 12722 / SRRC 167) | EC=1.1.1.1
